User1,User2,DayBecameFriend
user11,user39,12/13/2022 00:00:00
user25,user50,03/03/2022 00:00:00
user39,user19,09/25/2022 00:00:00
user21,user20,05/06/2022 00:00:00
user46,user8,02/05/2022 00:00:00
user40,user28,11/29/2022 00:00:00
user43,user30,09/03/2022 00:00:00
user33,user49,06/26/2022 00:00:00
user43,user6,10/11/2022 00:00:00
user26,user4,03/07/2022 00:00:00
user44,user31,07/24/2022 00:00:00
user18,user47,09/24/2022 00:00:00
user10,user37,07/14/2022 00:00:00
user47,user24,10/03/2022 00:00:00
user3,user32,05/16/2022 00:00:00
user9,user16,08/04/2022 00:00:00
user40,user5,09/23/2022 00:00:00
user40,user24,09/14/2022 00:00:00
user10,user13,03/29/2022 00:00:00
user32,user18,11/25/2022 00:00:00
user9,user12,01/18/2022 00:00:00
user26,user35,10/24/2022 00:00:00
user42,user32,11/17/2022 00:00:00
user28,user7,05/05/2022 00:00:00
user38,user12,10/21/2022 00:00:00
user34,user25,06/10/2022 00:00:00
user46,user7,04/14/2022 00:00:00
user8,user29,12/11/2022 00:00:00
user17,user23,08/25/2022 00:00:00
user13,user35,02/01/2022 00:00:00
user20,user49,04/24/2022 00:00:00
user29,user40,10/27/2022 00:00:00
user36,user40,04/15/2022 00:00:00
user3,user26,12/13/2022 00:00:00
user20,user9,08/29/2022 00:00:00
user47,user18,01/26/2022 00:00:00
user32,user2,07/07/2022 00:00:00
user2,user21,02/09/2022 00:00:00
user35,user25,02/12/2022 00:00:00
user20,user23,09/04/2022 00:00:00
user47,user46,04/18/2022 00:00:00
user12,user25,10/04/2022 00:00:00
user42,user49,04/23/2022 00:00:00
user46,user38,01/21/2022 00:00:00
user9,user20,08/14/2022 00:00:00
user37,user23,03/24/2022 00:00:00
user23,user29,09/10/2022 00:00:00
user2,user39,01/27/2022 00:00:00
user32,user42,08/08/2022 00:00:00
user50,user19,08/13/2022 00:00:00
user25,user23,03/31/2022 00:00:00
user35,user3,07/18/2022 00:00:00
user46,user26,12/12/2022 00:00:00
user3,user42,12/01/2022 00:00:00
user45,user4,11/02/2022 00:00:00
user46,user18,01/15/2022 00:00:00
user2,user11,12/04/2022 00:00:00
user20,user48,08/18/2022 00:00:00
user12,user41,03/20/2022 00:00:00
user6,user2,02/09/2022 00:00:00
user39,user41,08/13/2022 00:00:00
user24,user40,08/23/2022 00:00:00
user45,user21,09/29/2022 00:00:00
user11,user40,07/25/2022 00:00:00
user42,user31,10/30/2022 00:00:00
user49,user4,07/27/2022 00:00:00
user13,user48,03/05/2022 00:00:00
user19,user17,11/09/2022 00:00:00
user42,user50,02/25/2022 00:00:00
user17,user47,09/24/2022 00:00:00
user39,user42,08/24/2022 00:00:00
user27,user12,10/23/2022 00:00:00
user2,user50,12/29/2022 00:00:00
user12,user43,01/24/2022 00:00:00
user25,user33,02/23/2022 00:00:00
user50,user37,08/09/2022 00:00:00
user47,user40,03/21/2022 00:00:00
user30,user39,10/29/2022 00:00:00
user26,user10,12/18/2022 00:00:00
user11,user18,02/23/2022 00:00:00
user10,user36,01/04/2022 00:00:00
user8,user20,02/03/2022 00:00:00
user23,user11,10/17/2022 00:00:00
user25,user35,08/20/2022 00:00:00
user47,user4,06/19/2022 00:00:00
user8,user48,07/22/2022 00:00:00
user31,user25,06/03/2022 00:00:00
user7,user42,12/09/2022 00:00:00
user36,user10,08/07/2022 00:00:00
user18,user21,03/09/2022 00:00:00
user33,user23,01/30/2022 00:00:00
user31,user21,12/15/2022 00:00:00
user15,user11,05/15/2022 00:00:00
user4,user38,03/03/2022 00:00:00
user43,user24,05/09/2022 00:00:00
user20,user3,02/03/2022 00:00:00
user29,user26,12/05/2022 00:00:00
user26,user24,09/11/2022 00:00:00
user13,user18,10/02/2022 00:00:00
user30,user5,01/15/2022 00:00:00
user33,user13,11/22/2022 00:00:00
user29,user18,02/07/2022 00:00:00
user34,user2,12/29/2022 00:00:00
user42,user26,04/25/2022 00:00:00
user47,user20,06/25/2022 00:00:00
user8,user28,05/07/2022 00:00:00
user9,user21,02/24/2022 00:00:00
user48,user31,04/19/2022 00:00:00
user10,user31,01/13/2022 00:00:00
user46,user23,02/03/2022 00:00:00
user10,user27,12/20/2022 00:00:00
user35,user8,10/30/2022 00:00:00
user15,user8,12/27/2022 00:00:00
user40,user4,08/07/2022 00:00:00
user37,user15,02/06/2022 00:00:00
user38,user2,05/15/2022 00:00:00
user15,user22,03/13/2022 00:00:00
user8,user4,04/10/2022 00:00:00
user37,user31,08/11/2022 00:00:00
user22,user6,06/16/2022 00:00:00
user49,user18,05/19/2022 00:00:00
user14,user9,02/27/2022 00:00:00
user10,user42,09/03/2022 00:00:00
user9,user17,09/30/2022 00:00:00
user22,user40,09/28/2022 00:00:00
user5,user14,07/22/2022 00:00:00
user14,user7,05/01/2022 00:00:00
user13,user3,03/08/2022 00:00:00
user28,user4,12/22/2022 00:00:00
user10,user24,01/24/2022 00:00:00
user4,user26,11/27/2022 00:00:00
user16,user46,10/02/2022 00:00:00
user31,user23,12/04/2022 00:00:00
user27,user7,11/24/2022 00:00:00
user43,user9,01/13/2022 00:00:00
user28,user38,08/25/2022 00:00:00
user2,user35,04/05/2022 00:00:00
user38,user36,06/21/2022 00:00:00
user33,user41,01/05/2022 00:00:00
user43,user46,09/17/2022 00:00:00
user39,user38,06/26/2022 00:00:00
user14,user44,10/29/2022 00:00:00
user45,user49,02/08/2022 00:00:00
user18,user37,12/26/2022 00:00:00
user19,user13,04/20/2022 00:00:00
user17,user41,01/12/2022 00:00:00
user5,user27,02/18/2022 00:00:00
user14,user34,05/09/2022 00:00:00
user16,user48,04/12/2022 00:00:00
user18,user33,03/26/2022 00:00:00
user49,user50,03/28/2022 00:00:00
user45,user15,06/11/2022 00:00:00
user34,user48,09/27/2022 00:00:00
user25,user48,06/26/2022 00:00:00
user6,user33,04/12/2022 00:00:00
user3,user12,09/17/2022 00:00:00
user15,user2,12/12/2022 00:00:00
user47,user16,09/13/2022 00:00:00
user21,user11,12/13/2022 00:00:00
user23,user31,06/23/2022 00:00:00
user31,user39,08/25/2022 00:00:00
